[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 25, 0, 97]			[...]
[p2, 26, 0, 97]			[...]
[p2, 27, 0, 97]			[...]
[p2, 28, 0, 97]			[...]
[p2, 29, 0, 97]			[...]
[p2, 30, 0, 97]			[...]
[p2, 31, 0, 97]			[...]
[p2, 32, 0, 97]			[...]
[p2, 33, 0, 97]			[...]
[p2, 34, 0, 97]			[...]
[p2, 35, 0, 97]			Smooth
[p2, 36, 0, 97]			[...]
[p2, 37, 0, 97]			[...]
[p2, 38, 0, 97]			[...]
[p2, 39, 0, 97]			[...]
[p2, 40, 0, 97]			[...]
[p2, 41, 0, 97]			[...]
[p2, 42, 0, 97]			[...]
[p2, 43, 0, 97]			[...]
[p2, 44, 0, 97]			[...]
[p2, 45, 0, 97]			[...]
[p2, 46, 0, 97]			[...]
[p2, 47, 0, 97]			[...]
[p2, 48, 0, 97]			[...]
[p2, 49, 0, 97]			[...]
[p2, 50, 0, 97]			[...]
[p2, 51, 0, 97]			[...]
[p2, 52, 0, 97]			[...]
[p2, 53, 0, 97]			[...]
[p2, 54, 0, 97]			[...]
[p2, 55, 0, 97]			[...]
[p2, 56, 0, 97]			[...]
[p2, 57, 0, 97]			[...]
[p2, 58, 0, 97]			[...]
[p2, 59, 0, 97]			[...]
[p2, 60, 0, 97]			[...]
[p2, 61, 0, 97]			[...]
[p2, 62, 0, 97]			[...]
[p2, 63, 0, 97]			[...]
[p2, 64, 0, 97]			[...]
[p2, 65, 0, 97]			[...]
[p2, 66, 0, 97]			[...]
[p2, 67, 0, 97]			[...]
[p2, 68, 0, 97]			[...]
[p2, 69, 0, 97]			[...]
[p2, 70, 0, 97]			[...]
[p2, 71, 0, 97]			[...]
[p2, 72, 0, 97]			[...]
[p2, 73, 0, 97]			[...]
[p2, 74, 0, 97]			[...]
[p2, 75, 0, 97]			[...]
[p2, 76, 0, 97]			[...]
[p2, 77, 0, 97]			[...]
[p2, 78, 0, 97]			[...]
[p2, 79, 0, 97]			[...]
[p2, 80, 0, 97]			[...]
[p2, 81, 0, 97]			[...]
[p2, 82, 0, 97]			[...]
[p2, 83, 0, 97]			[...]
[p2, 84, 0, 97]			[...]
[p2, 85, 0, 97]			[...]
[p2, 86, 0, 97]			[...]
[p2, 87, 0, 97]			[...]
[p2, 88, 0, 97]			[...]
[p2, 89, 0, 97]			[...]
[p2, 90, 0, 97]			[...]
[p2, 91, 0, 97]			[...]
[p2, 92, 0, 97]			[...]
[p2, 93, 0, 97]			[...]
[p2, 94, 0, 97]			[...]
[p2, 95, 0, 97]			[...]
[p2, 96, 0, 97]			[...]
[p2, 97, 0, 97]			[...]
[p2, 98, 0, 97]			[...]
[p2, 99, 0, 97]			[...]
[p2, 100, 0, 97]			[...]
[p2, 101, 0, 97]			[...]
[p2, 102, 0, 97]			[...]
[p2, 103, 0, 97]			[...]
[p2, 104, 0, 97]			Tamboura
[p2, 105, 0, 97]			Gopichnt
[p2, 106, 0, 97]			[...]
[p2, 107, 0, 97]			Kanoon
[p2, 108, 0, 97]			[...]
[p2, 109, 0, 97]			[...]
[p2, 110, 0, 97]			[...]
[p2, 111, 0, 97]			Hichriki
[p2, 112, 0, 97]			Gender
[p2, 113, 0, 97]			[...]
[p2, 114, 0, 97]			GlasPerc
[p2, 115, 0, 97]			[...]
[p2, 116, 0, 97]			[...]
[p2, 117, 0, 97]			[...]
[p2, 118, 0, 97]			[...]
[p2, 119, 0, 97]			RevSnar2
[g1]		Bank 98
[p2, 12, 0, 98]			Log Drum
[p2, 13, 0, 98]			[...]
[p2, 14, 0, 98]			[...]
[p2, 15, 0, 98]			[...]
[p2, 16, 0, 98]			[...]
[p2, 17, 0, 98]			[...]
[p2, 18, 0, 98]			[...]
[p2, 19, 0, 98]			[...]
[p2, 20, 0, 98]			[...]
[p2, 21, 0, 98]			[...]
[p2, 22, 0, 98]			[...]
[p2, 23, 0, 98]			[...]
[p2, 24, 0, 98]			[...]
[p2, 25, 0, 98]			[...]
[p2, 26, 0, 98]			[...]
[p2, 27, 0, 98]			[...]
[p2, 28, 0, 98]			[...]
[p2, 29, 0, 98]			[...]
[p2, 30, 0, 98]			[...]
[p2, 31, 0, 98]			[...]
[p2, 32, 0, 98]			[...]
[p2, 33, 0, 98]			[...]
[p2, 34, 0, 98]			[...]
[p2, 35, 0, 98]			[...]
[p2, 36, 0, 98]			[...]
[p2, 37, 0, 98]			[...]
[p2, 38, 0, 98]			[...]
[p2, 39, 0, 98]			[...]
[p2, 40, 0, 98]			[...]
[p2, 41, 0, 98]			[...]
[p2, 42, 0, 98]			[...]
[p2, 43, 0, 98]			[...]
[p2, 44, 0, 98]			[...]
[p2, 45, 0, 98]			[...]
[p2, 46, 0, 98]			[...]
[p2, 47, 0, 98]			[...]
[p2, 48, 0, 98]			[...]
[p2, 49, 0, 98]			[...]
[p2, 50, 0, 98]			[...]
[p2, 51, 0, 98]			[...]
[p2, 52, 0, 98]			[...]
[p2, 53, 0, 98]			[...]
[p2, 54, 0, 98]			[...]
[p2, 55, 0, 98]			[...]
[p2, 56, 0, 98]			[...]
[p2, 57, 0, 98]			[...]
[p2, 58, 0, 98]			[...]
[p2, 59, 0, 98]			[...]
[p2, 60, 0, 98]			[...]
[p2, 61, 0, 98]			[...]
[p2, 62, 0, 98]			[...]
[p2, 63, 0, 98]			[...]
[p2, 64, 0, 98]			[...]
[p2, 65, 0, 98]			[...]
[p2, 66, 0, 98]			[...]
[p2, 67, 0, 98]			[...]
[p2, 68, 0, 98]			[...]
[p2, 69, 0, 98]			[...]
[p2, 70, 0, 98]			[...]
[p2, 71, 0, 98]			[...]
[p2, 72, 0, 98]			[...]
[p2, 73, 0, 98]			[...]
[p2, 74, 0, 98]			[...]
[p2, 75, 0, 98]			[...]
[p2, 76, 0, 98]			[...]
[p2, 77, 0, 98]			[...]
[p2, 78, 0, 98]			[...]
[p2, 79, 0, 98]			[...]
[p2, 80, 0, 98]			[...]
[p2, 81, 0, 98]			[...]
[p2, 82, 0, 98]			[...]
[p2, 83, 0, 98]			[...]
[p2, 84, 0, 98]			[...]
[p2, 85, 0, 98]			[...]
[p2, 86, 0, 98]			[...]
[p2, 87, 0, 98]			[...]
[p2, 88, 0, 98]			[...]
[p2, 89, 0, 98]			[...]
[p2, 90, 0, 98]			[...]
[p2, 91, 0, 98]			[...]
[p2, 92, 0, 98]			[...]
[p2, 93, 0, 98]			[...]
[p2, 94, 0, 98]			[...]
[p2, 95, 0, 98]			[...]
[p2, 96, 0, 98]			[...]
[p2, 97, 0, 98]			[...]
[p2, 98, 0, 98]			[...]
[p2, 99, 0, 98]			[...]
[p2, 100, 0, 98]			[...]
[p2, 101, 0, 98]			[...]
[p2, 102, 0, 98]			[...]
[p2, 103, 0, 98]			[...]
[p2, 104, 0, 98]			[...]
[p2, 105, 0, 98]			Oud
[p2, 106, 0, 98]			[...]
[p2, 107, 0, 98]			[...]
[p2, 108, 0, 98]			[...]
[p2, 109, 0, 98]			[...]
[p2, 110, 0, 98]			[...]
[p2, 111, 0, 98]			[...]
[p2, 112, 0, 98]			Gamelan
[p2, 113, 0, 98]			[...]
[p2, 114, 0, 98]			ThaiBell
[p2, 115, 0, 98]			[...]
[p2, 116, 0, 98]			[...]
[p2, 117, 0, 98]			[...]
[p2, 118, 0, 98]			[...]
[p2, 119, 0, 98]			RevKick1
[g1]		Bank 99
[p2, 112, 0, 99]			S.Gamlan
[p2, 113, 0, 99]			[...]
[p2, 114, 0, 99]			[...]
[p2, 115, 0, 99]			[...]
[p2, 116, 0, 99]			[...]
[p2, 117, 0, 99]			[...]
[p2, 118, 0, 99]			[...]
[p2, 119, 0, 99]			RevConBD
[g1]		Bank 100
[p2, 112, 0, 100]			Rama Cym
[p2, 113, 0, 100]			[...]
[p2, 114, 0, 100]			[...]
[p2, 115, 0, 100]			[...]
[p2, 116, 0, 100]			[...]
[p2, 117, 0, 100]			[...]
[p2, 118, 0, 100]			[...]
[p2, 119, 0, 100]			Rev Tom1
[g1]		Bank 101
[p2, 112, 0, 101]			AsianBel
[p2, 113, 0, 101]			[...]
[p2, 114, 0, 101]			[...]
[p2, 115, 0, 101]			[...]
[p2, 116, 0, 101]			[...]
[p2, 117, 0, 101]			[...]
[p2, 118, 0, 101]			[...]
[p2, 119, 0, 101]			Rev Tom2
[g1]		SFX (1-56)
[p2, 0, 64, 0]			CuttngNz
[p2, 1, 64, 0]			CttngNz2
[p2, 2, 64, 0]			[...]
[p2, 3, 64, 0]			Str Slap
[p2, 4, 64, 0]			[...]
[p2, 5, 64, 0]			[...]
[p2, 6, 64, 0]			[...]
[p2, 7, 64, 0]			[...]
[p2, 8, 64, 0]			[...]
[p2, 9, 64, 0]			[...]
[p2, 10, 64, 0]			[...]
[p2, 11, 64, 0]			[...]
[p2, 12, 64, 0]			[...]
[p2, 13, 64, 0]			[...]
[p2, 14, 64, 0]			[...]
[p2, 15, 64, 0]			[...]
[p2, 16, 64, 0]			Fl.KClik
[p2, 17, 64, 0]			[...]
[p2, 18, 64, 0]			[...]
[p2, 19, 64, 0]			[...]
[p2, 20, 64, 0]			[...]
[p2, 21, 64, 0]			[...]
[p2, 22, 64, 0]			[...]
[p2, 23, 64, 0]			[...]
[p2, 24, 64, 0]			[...]
[p2, 25, 64, 0]			[...]
[p2, 26, 64, 0]			[...]
[p2, 27, 64, 0]			[...]
[p2, 28, 64, 0]			[...]
[p2, 29, 64, 0]			[...]
[p2, 30, 64, 0]			[...]
[p2, 31, 64, 0]			[...]
[p2, 32, 64, 0]			Rain
[p2, 33, 64, 0]			Thunder
[p2, 34, 64, 0]			Wind
[p2, 35, 64, 0]			Stream
[p2, 36, 64, 0]			Bubble
[p2, 37, 64, 0]			Feed
[p2, 38, 64, 0]			[...]
[p2, 39, 64, 0]			[...]
[p2, 40, 64, 0]			[...]
[p2, 41, 64, 0]			[...]
[p2, 42, 64, 0]			[...]
[p2, 43, 64, 0]			[...]
[p2, 44, 64, 0]			[...]
[p2, 45, 64, 0]			[...]
[p2, 46, 64, 0]			[...]
[p2, 47, 64, 0]			[...]
[p2, 48, 64, 0]			Dog
[p2, 49, 64, 0]			Horse
[p2, 50, 64, 0]			Bird 2
[p2, 51, 64, 0]			[...]
[p2, 52, 64, 0]			[...]
[p2, 53, 64, 0]			[...]
[p2, 54, 64, 0]			Ghost
[p2, 55, 64, 0]			Maou
[g1]		SFX (65-116)
[p2, 64, 64, 0]			Tel.Dial
[p2, 65, 64, 0]			DoorSqeek
[p2, 66, 64, 0]			DoorSlam
[p2, 67, 64, 0]			Scratch
[p2, 68, 64, 0]			Scratch 2
[p2, 69, 64, 0]			WindChm
[p2, 70, 64, 0]			Telephone2
[p2, 71, 64, 0]			[...]
[p2, 72, 64, 0]			[...]
[p2, 73, 64, 0]			[...]
[p2, 74, 64, 0]			[...]
[p2, 75, 64, 0]			[...]
[p2, 76, 64, 0]			[...]
[p2, 77, 64, 0]			[...]
[p2, 78, 64, 0]			[...]
[p2, 79, 64, 0]			[...]
[p2, 80, 64, 0]			CarEngin
[p2, 81, 64, 0]			Car Stop
[p2, 82, 64, 0]			Car Pass
[p2, 83, 64, 0]			CarCrash
[p2, 84, 64, 0]			Siren
[p2, 85, 64, 0]			Train
[p2, 86, 64, 0]			Jetplane
[p2, 87, 64, 0]			Starship
[p2, 88, 64, 0]			Burst
[p2, 89, 64, 0]			Coaster
[p2, 90, 64, 0]			Sbmarine
[p2, 91, 64, 0]			[...]
[p2, 92, 64, 0]			[...]
[p2, 93, 64, 0]			[...]
[p2, 94, 64, 0]			[...]
[p2, 95, 64, 0]			[...]
[p2, 96, 64, 0]			Laughing
[p2, 97, 64, 0]			Scream
[p2, 98, 64, 0]			Punch
[p2, 99, 64, 0]			Heart
[p2, 100, 64, 0]			FootStep
[p2, 101, 64, 0]			Applaus2
[p2, 102, 64, 0]			[...]
[p2, 103, 64, 0]			[...]
[p2, 104, 64, 0]			[...]
[p2, 105, 64, 0]			[...]
[p2, 106, 64, 0]			[...]
[p2, 107, 64, 0]			[...]
[p2, 108, 64, 0]			[...]
[p2, 109, 64, 0]			[...]
[p2, 110, 64, 0]			[...]
[p2, 111, 64, 0]			[...]
[p2, 112, 64, 0]			MchinGun
[p2, 113, 64, 0]			LaserGun
[p2, 114, 64, 0]			Xplosion
[p2, 115, 64, 0]			FireWork
[mode]	TG300B Voices
[g1]		Bank 0 (1-64)
[p2, 0, 0, 0]			EvenBar
[p2, 1, 0, 0]			BritePno
[p2, 2, 0, 0]			E.Grand
[p2, 3, 0, 0]			HnkyTonk
[p2, 4, 0, 0]			E.Piano1
[p2, 5, 0, 0]			E.Piano2
[p2, 6, 0, 0]			Harpsi
[p2, 7, 0, 0]			Clavi.
[p2, 8, 0, 0]			Celesta
[p2, 9, 0, 0]			Glocken
[p2, 10, 0, 0]			MusicBox
[p2, 11, 0, 0]			Vibes
[p2, 12, 0, 0]			Marimba
[p2, 13, 0, 0]			Xylophon
[p2, 14, 0, 0]			TubulBel
[p2, 15, 0, 0]			Dulcimer
[p2, 16, 0, 0]			DrawOrgn
[p2, 17, 0, 0]			PercOrgn
[p2, 18, 0, 0]			RockOrgn
[p2, 19, 0, 0]			ChrchOrg
[p2, 20, 0, 0]			ReedOrgn
[p2, 21, 0, 0]			Acordion
[p2, 22, 0, 0]			Harmnica
[p2, 23, 0, 0]			TangoAcd
[p2, 24, 0, 0]			NylonGtr
[p2, 25, 0, 0]			SteelGtr
[p2, 26, 0, 0]			Jazz Gtr
[p2, 27, 0, 0]			CleanGtr
[p2, 28, 0, 0]			Mute.Gtr
[p2, 29, 0, 0]			Ovrdrive
[p2, 30, 0, 0]			Dist.Gtr
[p2, 31, 0, 0]			GtrHarmo
[p2, 32, 0, 0]			Aco.Bass
[p2, 33, 0, 0]			FngrBass
[p2, 34, 0, 0]			PickBass
[p2, 35, 0, 0]			Fretless
[p2, 36, 0, 0]			SlapBas1
[p2, 37, 0, 0]			SlapBas2
[p2, 38, 0, 0]			SynBass1
[p2, 39, 0, 0]			SynBass2
[p2, 40, 0, 0]			Violin
[p2, 41, 0, 0]			Viola
[p2, 42, 0, 0]			Cello
[p2, 43, 0, 0]			Contrabs
[p2, 44, 0, 0]			Trem.Str
[p2, 45, 0, 0]			Pizz.Str
[p2, 46, 0, 0]			Harp
[p2, 47, 0, 0]			Timpani
[p2, 48, 0, 0]			Strings1
[p2, 49, 0, 0]			Strings2
[p2, 50, 0, 0]			Syn.Str1
[p2, 51, 0, 0]			Syn.Str2
[p2, 52, 0, 0]			ChoirAah
[p2, 53, 0, 0]			VoiceDoo
[p2, 54, 0, 0]			SynVoice
[p2, 55, 0, 0]			Orch.Hit
[p2, 56, 0, 0]			Trumpet
[p2, 57, 0, 0]			Trombone
[p2, 58, 0, 0]			Tuba
[p2, 59, 0, 0]			Mute.Trp
[p2, 60, 0, 0]			Fr.Horn
[p2, 61, 0, 0]			BrasSect
[p2, 62, 0, 0]			SynBras1
[p2, 63, 0, 0]			SynBras2
[g1]		Bank 0 (65-128)
[p2, 64, 0, 0]			SprnoSax
[p2, 65, 0, 0]			Alto Sax
[p2, 66, 0, 0]			TnrSax 2
[p2, 67, 0, 0]			Bari.Sax
[p2, 68, 0, 0]			Oboe
[p2, 69, 0, 0]			Engl.Horn
[p2, 70, 0, 0]			Bassoon
[p2, 71, 0, 0]			Clarinet
[p2, 72, 0, 0]			Piccolo
[p2, 73, 0, 0]			Flute
[p2, 74, 0, 0]			Recorder
[p2, 75, 0, 0]			PanFlute
[p2, 76, 0, 0]			Bottle
[p2, 77, 0, 0]			Shakhchi
[p2, 78, 0, 0]			Whistle
[p2, 79, 0, 0]			Ocarina
[p2, 80, 0, 0]			SquareLD
[p2, 81, 0, 0]			Saw.Lead
[p2, 82, 0, 0]			CaliopLd
[p2, 83, 0, 0]			Chiff Ld
[p2, 84, 0, 0]			CharanLd
[p2, 85, 0, 0]			Voice Ld
[p2, 86, 0, 0]			Fifth Ld
[p2, 87, 0, 0]			Bass&Ld
[p2, 88, 0, 0]			NewAgePd
[p2, 89, 0, 0]			Warm Pad
[p2, 90, 0, 0]			PolySyPd
[p2, 91, 0, 0]			ChoirPad
[p2, 92, 0, 0]			BowedPad
[p2, 93, 0, 0]			MetalPad
[p2, 94, 0, 0]			Halo Pad
[p2, 95, 0, 0]			SweepPad
[p2, 96, 0, 0]			Rain
[p2, 97, 0, 0]			SoundTrk
[p2, 98, 0, 0]			Crystal
[p2, 99, 0, 0]			Atmosphr
[p2, 100, 0, 0]			Bright
[p2, 101, 0, 0]			Goblins
[p2, 102, 0, 0]			Echoes
[p2, 103, 0, 0]			Sci-Fi
[p2, 104, 0, 0]			Sitar
[p2, 105, 0, 0]			Banjo
[p2, 106, 0, 0]			Shamisen
[p2, 107, 0, 0]			Koto
[p2, 108, 0, 0]			Kalimba
[p2, 109, 0, 0]			Bagpipe
[p2, 110, 0, 0]			Fiddle
[p2, 111, 0, 0]			Shanai
[p2, 112, 0, 0]			TnklBell
[p2, 113, 0, 0]			Agogo
[p2, 114, 0, 0]			SteelDrm
[p2, 115, 0, 0]			WoodBlok
[p2, 116, 0, 0]			TaikoDrm
[p2, 117, 0, 0]			MelodTom
[p2, 118, 0, 0]			Syn.Drum
[p2, 119, 0, 0]			RevCymbl
[p2, 120, 0, 0]			FretNoiz
[p2, 121, 0, 0]			BrthNoiz
[p2, 122, 0, 0]			Seashore
[p2, 123, 0, 0]			Tweet
[p2, 124, 0, 0]			Telephone
[p2, 125, 0, 0]			Helicptr
[p2, 126, 0, 0]			Applause
[p2, 127, 0, 0]			Gunshot
[g1]		Bank 1 (1-64)
[p2, 0, 1, 0]			[...]
[p2, 1, 1, 0]			[...]
[p2, 2, 1, 0]			ElGrPno1
[p2, 3, 1, 0]			[...]
[p2, 4, 1, 0]			[...]
[p2, 5, 1, 0]			[...]
[p2, 6, 1, 0]			[...]
[p2, 7, 1, 0]			[...]
[p2, 8, 1, 0]			[...]
[p2, 9, 1, 0]			[...]
[p2, 10, 1, 0]			[...]
[p2, 11, 1, 0]			Hard Vibe
[p2, 12, 1, 0]			[...]
[p2, 13, 1, 0]			[...]
[p2, 14, 1, 0]			[...]
[p2, 15, 1, 0]			Dulcimer
[p2, 16, 1, 0]			70sDrOr1
[p2, 17, 1, 0]			70sPcOr1
[p2, 18, 1, 0]			[...]
[p2, 19, 1, 0]			[...]
[p2, 20, 1, 0]			[...]
[p2, 21, 1, 0]			[...]
[p2, 22, 1, 0]			Harmo 2
[p2, 23, 1, 0]			[...]
[p2, 24, 1, 0]			[...]
[p2, 25, 1, 0]			[...]
[p2, 26, 1, 0]			MelloGtr
[p2, 27, 1, 0]			[...]
[p2, 28, 1, 0]			[...]
[p2, 29, 1, 0]			[...]
[p2, 30, 1, 0]			[...]
[p2, 31, 1, 0]			[...]
[p2, 32, 1, 0]			[...]
[p2, 33, 1, 0]			FngBass2
[p2, 34, 1, 0]			[...]
[p2, 35, 1, 0]			Fretless
[p2, 36, 1, 0]			[...]
[p2, 37, 1, 0]			[...]
[p2, 38, 1, 0]			synBalDk
[p2, 39, 1, 0]			ClkSynBa
[p2, 40, 1, 0]			[...]
[p2, 41, 1, 0]			[...]
[p2, 42, 1, 0]			[...]
[p2, 43, 1, 0]			[...]
[p2, 44, 1, 0]			[...]
[p2, 45, 1, 0]			[...]
[p2, 46, 1, 0]			[...]
[p2, 47, 1, 0]			[...]
[p2, 48, 1, 0]			SlowStr
[p2, 49, 1, 0]			70s Str
[p2, 50, 1, 0]			SynStr4
[p2, 51, 1, 0]			[...]
[p2, 52, 1, 0]			[...]
[p2, 53, 1, 0]			[...]
[p2, 54, 1, 0]			[...]
[p2, 55, 1, 0]			OrchHit2
[p2, 56, 1, 0]			Trumpet2
[p2, 57, 1, 0]			Trombone2
[p2, 58, 1, 0]			Tuba 2
[p2, 59, 1, 0]			[...]
[p2, 60, 1, 0]			FrHorn2
[p2, 61, 1, 0]			[...]
[p2, 62, 1, 0]			PolyBrss
[p2, 63, 1, 0]			Soft Brs
[g1]		Bank 1 (65-128)
[p2, 64, 1, 0]			[...]
[p2, 65, 1, 0]			[...]
[p2, 66, 1, 0]			[...]
[p2, 67, 1, 0]			[...]
[p2, 68, 1, 0]			[...]
[p2, 69, 1, 0]			[...]
[p2, 70, 1, 0]			[...]
[p2, 71, 1, 0]			[...]
[p2, 72, 1, 0]			[...]
[p2, 73, 1, 0]			[...]
[p2, 74, 1, 0]			[...]
[p2, 75, 1, 0]			[...]
[p2, 76, 1, 0]			[...]
[p2, 77, 1, 0]			[...]
[p2, 78, 1, 0]			[...]
[p2, 79, 1, 0]			[...]
[p2, 80, 1, 0]			Square 2
[p2, 81, 1, 0]			Saw 2
[p2, 82, 1, 0]			[...]
[p2, 83, 1, 0]			[...]
[p2, 84, 1, 0]			[...]
[p2, 85, 1, 0]			[...]
[p2, 86, 1, 0]			Big Five
[p2, 87, 1, 0]			Big&Low
[p2, 88, 1, 0]			Fantasy2
[p2, 89, 1, 0]			ThickPad
[p2, 90, 1, 0]			PolyPd80
[p2, 91, 1, 0]			Heaven2
[p2, 92, 1, 0]			[...]
[p2, 93, 1, 0]			Tine Pad
[p2, 94, 1, 0]			[...]
[p2, 95, 1, 0]			PolarPad
[p2, 96, 1, 0]			HrmoRain
[p2, 97, 1, 0]			Ancestrl
[p2, 98, 1, 0]			SynMalet
[p2, 99, 1, 0]			WarmAtms
[p2, 100, 1, 0]			[...]
[p2, 101, 1, 0]			GobSyn
[p2, 102, 1, 0]			EchoBell
[p2, 103, 1, 0]			Starz
[p2, 104, 1, 0]			Sitar 2
[p2, 105, 1, 0]			MuteBnjo
[p2, 106, 1, 0]			Tsugaru
[p2, 107, 1, 0]			[...]
[p2, 108, 1, 0]			[...]
[p2, 109, 1, 0]			[...]
[p2, 110, 1, 0]			[...]
[p2, 111, 1, 0]			Shannai 2
[p2, 112, 1, 0]			[...]
[p2, 113, 1, 0]			[...]
[p2, 114, 1, 0]			[...]
[p2, 115, 1, 0]			[...]
[p2, 116, 1, 0]			[...]
[p2, 117, 1, 0]			Real Tom
[p2, 118, 1, 0]			[...]
[p2, 119, 1, 0]			[...]
[p2, 120, 1, 0]			CuttngNz
[p2, 121, 1, 0]			Fl.KClik
[p2, 122, 1, 0]			Rain
[p2, 123, 1, 0]			Dog
[p2, 124, 1, 0]			Tel.Dial
[p2, 125, 1, 0]			CarEngine
[p2, 126, 1, 0]			Laughing
[p2, 127, 1, 0]			MchinGun
[g1]		Bank 2 (1-64)
[p2, 0, 2, 0]			[...]
[p2, 1, 2, 0]			[...]
[p2, 2, 2, 0]			ElGrPno2
[p2, 3, 2, 0]			[...]
[p2, 4, 2, 0]			[...]
[p2, 5, 2, 0]			[...]
[p2, 6, 2, 0]			[...]
[p2, 7, 2, 0]			[...]
[p2, 8, 2, 0]			[...]
[p2, 9, 2, 0]			[...]
[p2, 10, 2, 0]			[...]
[p2, 11, 2, 0]			[...]
[p2, 12, 2, 0]			[...]
[p2, 13, 2, 0]			[...]
[p2, 14, 2, 0]			[...]
[p2, 15, 2, 0]			[...]
[p2, 16, 2, 0]			[...]
[p2, 17, 2, 0]			[...]
[p2, 18, 2, 0]			[...]
[p2, 19, 2, 0]			[...]
[p2, 20, 2, 0]			[...]
[p2, 21, 2, 0]			[...]
[p2, 22, 2, 0]			[...]
[p2, 23, 2, 0]			[...]
[p2, 24, 2, 0]			[...]
[p2, 25, 2, 0]			[...]
[p2, 26, 2, 0]			[...]
[p2, 27, 2, 0]			[...]
[p2, 28, 2, 0]			[...]
[p2, 29, 2, 0]			[...]
[p2, 30, 2, 0]			[...]
[p2, 31, 2, 0]			[...]
[p2, 32, 2, 0]			[...]
[p2, 33, 2, 0]			[...]
[p2, 34, 2, 0]			[...]
[p2, 35, 2, 0]			Fretles3
[p2, 36, 2, 0]			[...]
[p2, 37, 2, 0]			[...]
[p2, 38, 2, 0]			[...]
[p2, 39, 2, 0]			ModulrBa
[p2, 40, 2, 0]			[...]
[p2, 41, 2, 0]			[...]
[p2, 42, 2, 0]			[...]
[p2, 43, 2, 0]			[...]
[p2, 44, 2, 0]			[...]
[p2, 45, 2, 0]			[...]
[p2, 46, 2, 0]			[...]
[p2, 47, 2, 0]			[...]
[p2, 48, 2, 0]			[...]
[p2, 49, 2, 0]			[...]
[p2, 50, 2, 0]			[...]
[p2, 51, 2, 0]			[...]
[p2, 52, 2, 0]			[...]
[p2, 53, 2, 0]			[...]
[p2, 54, 2, 0]			[...]
[p2, 55, 2, 0]			[...]
[p2, 56, 2, 0]			[...]
[p2, 57, 2, 0]			[...]
[p2, 58, 2, 0]			[...]
[p2, 59, 2, 0]			[...]
[p2, 60, 2, 0]			[...]
[p2, 61, 2, 0]			[...]
[p2, 62, 2, 0]			[...]
[p2, 63, 2, 0]			[...]
[g1]		Bank 2 (65-128)
[p2, 64, 2, 0]			[...]
[p2, 65, 2, 0]			[...]
[p2, 66, 2, 0]			[...]
[p2, 67, 2, 0]			[...]
[p2, 68, 2, 0]			[...]
[p2, 69, 2, 0]			[...]
[p2, 70, 2, 0]			[...]
[p2, 71, 2, 0]			[...]
[p2, 72, 2, 0]			[...]
[p2, 73, 2, 0]			[...]
[p2, 74, 2, 0]			[...]
[p2, 75, 2, 0]			[...]
[p2, 76, 2, 0]			[...]
[p2, 77, 2, 0]			[...]
[p2, 78, 2, 0]			[...]
[p2, 79, 2, 0]			[...]
[p2, 80, 2, 0]			Hollow
[p2, 81, 2, 0]			PulseSaw
[p2, 82, 2, 0]			Pure Pad
[p2, 83, 2, 0]			[...]
[p2, 84, 2, 0]			[...]
[p2, 85, 2, 0]			[...]
[p2, 86, 2, 0]			[...]
[p2, 87, 2, 0]			Fat&Prky
[p2, 88, 2, 0]			[...]
[p2, 89, 2, 0]			Horn Pad
[p2, 90, 2, 0]			[...]
[p2, 91, 2, 0]			[...]
[p2, 92, 2, 0]			[...]
[p2, 93, 2, 0]			Pan Pad
[p2, 94, 2, 0]			[...]
[p2, 95, 2, 0]			[...]
[p2, 96, 2, 0]			AfrcnWnd
[p2, 97, 2, 0]			Prologue
[p2, 98, 2, 0]			SftCryst
[p2, 99, 2, 0]			NylnHarp
[p2, 100, 2, 0]			[...]
[p2, 101, 2, 0]			50sSciFi
[p2, 102, 2, 0]			Echo Pan
[p2, 103, 2, 0]			[...]
[p2, 104, 2, 0]			DetSitar
[p2, 105, 2, 0]			[...]
[p2, 106, 2, 0]			[...]
[p2, 107, 2, 0]			[...]
[p2, 108, 2, 0]			[...]
[p2, 109, 2, 0]			[...]
[p2, 110, 2, 0]			[...]
[p2, 111, 2, 0]			[...]
[p2, 112, 2, 0]			[...]
[p2, 113, 2, 0]			[...]
[p2, 114, 2, 0]			[...]
[p2, 115, 2, 0]			[...]
[p2, 116, 2, 0]			[...]
[p2, 117, 2, 0]			[...]
[p2, 118, 2, 0]			[...]
[p2, 119, 2, 0]			[...]
[p2, 120, 2, 0]			Str Slap
[p2, 121, 2, 0]			[...]
[p2, 122, 2, 0]			Thunder
[p2, 123, 2, 0]			Horse
[p2, 124, 2, 0]			DoorSqek
[p2, 125, 2, 0]			Car Stop
[p2, 126, 2, 0]			Scream
[p2, 127, 2, 0]			LaserGun
[g1]		Bank 3
[p2, 35, 3, 0]			Fretles4
[p2, 36, 3, 0]			[...]
[p2, 37, 3, 0]			[...]
[p2, 38, 3, 0]			[...]
[p2, 39, 3, 0]			Seq Bass
[p2, 40, 3, 0]			[...]
[p2, 41, 3, 0]			[...]
[p2, 42, 3, 0]			[...]
[p2, 43, 3, 0]			[...]
[p2, 44, 3, 0]			[...]
[p2, 45, 3, 0]			[...]
[p2, 46, 3, 0]			[...]
[p2, 47, 3, 0]			[...]
